,popularity,artist_name,genres,artist_id,followers
0,95,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",3TVXtAsR1Inumwj472S9r4,"{'href': None, 'total': 66672635}"
1,0,New Year 2022,[],2rUWfbZCCd8S9MBe0aUmfG,"{'href': None, 'total': 256}"
2,36,Caster,['melodic dubstep'],4z7OnrBHTHdfpjNKl7NGox,"{'href': None, 'total': 6446}"
3,0,Happy New Year 2022,[],54gegSRhj9UpbwYBmwLbnC,"{'href': None, 'total': 94}"
4,100,Bad Bunny,"['latin', 'reggaeton', 'trap latino']",4q3ewBCX7sLwd24euuV69X,"{'href': None, 'total': 54213373}"
5,0,New Year's Eve 2022,[],719ZhYsrQchlMAP2VsT8Rs,"{'href': None, 'total': 28}"
6,93,Taylor Swift,['pop'],06HL4z0CvFAxyc27GXpf02,"{'href': None, 'total': 57497810}"
7,90,Kanye West,"['chicago rap', 'rap']",5K4W6rqBFWDnAN6FQUkS6x,"{'href': None, 'total': 18111067}"
8,93,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",1Xyo4u8uXC1ZmMpatF05PJ,"{'href': None, 'total': 49278948}"
9,88,Lil Baby,"['atl hip hop', 'atl trap', 'rap', 'trap']",5f7VJjfbwm532GiveGC0ZK,"{'href': None, 'total': 11354674}"
10,88,Juice WRLD,"['chicago rap', 'melodic rap']",4MCBfE4596Uoi2O4DtmEMz,"{'href': None, 'total': 25401429}"
11,88,Kendrick Lamar,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",2YZyLoL8N0Wb9xBt1NhZWg,"{'href': None, 'total': 21386525}"
12,84,Morgan Wallen,['contemporary country'],4oUHIQIBe0LHzYfvXNW4QM,"{'href': None, 'total': 3864098}"
13,85,$uicideboy$,"['dark trap', 'new orleans rap', 'underground hip hop']",1VPmR4DJC1PlOtd0IADAO0,"{'href': None, 'total': 4767621}"
14,89,Post Malone,"['dfw rap', 'melodic rap', 'rap']",246dkjvS1zLTtiykXe5h60,"{'href': None, 'total': 37954991}"
15,91,Harry Styles,['pop'],6KImCVD70vtIoJWnq6nGn3,"{'href': None, 'total': 22911232}"
16,89,Beyoncé,"['dance pop', 'pop', 'r&b']",6vWDO969PvNqNYHIOW5v0m,"{'href': None, 'total': 32174838}"
17,86,21 Savage,"['atl hip hop', 'rap', 'trap']",1URnnhqYAYcrqrcwql10ft,"{'href': None, 'total': 11658160}"
18,85,Lil Uzi Vert,"['melodic rap', 'philly rap', 'rap', 'trap']",4O15NlyKLIASxsJ0PrXPfz,"{'href': None, 'total': 13765871}"
19,90,Eminem,"['detroit hip hop', 'hip hop', 'rap']",7dGJo4pcD2V6oG8kP0tJRR,"{'href': None, 'total': 58799895}"
20,85,Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",55Aa2cqylxrFIXC767Z865,"{'href': None, 'total': 12524976}"
21,88,Doja Cat,"['dance pop', 'pop']",5cj0lLjcoR7YOSnhnX0Po5,"{'href': None, 'total': 21468384}"
22,87,Travis Scott,"['rap', 'slap house']",0Y5tJX1MQlPlqiwlOH1tJY,"{'href': None, 'total': 21267345}"
23,84,"Tyler, The Creator","['hip hop', 'rap']",4V8LLVI7PbaPR0K2TGSxFF,"{'href': None, 'total': 9491675}"
24,83,Lil Durk,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'trap']",3hcs9uc56yIGFCSy9leWe7,"{'href': None, 'total': 4461758}"
25,86,XXXTENTACION,"['emo rap', 'miami hip hop']",15UsOTVnJzReFVN1VCnxy4,"{'href': None, 'total': 38187101}"
26,84,Gunna,"['atl hip hop', 'melodic rap', 'rap', 'trap']",2hlmm7s2ICUX0LVIhVFlZQ,"{'href': None, 'total': 4558176}"
27,83,Steve Lacy,['afrofuturism'],57vWImR43h4CaDao012Ofp,"{'href': None, 'total': 1888243}"
28,85,Nicki Minaj,"['dance pop', 'hip pop', 'pop', 'pop rap', 'queens hip hop']",0hCNtLu0JehylgoiP8L4Gh,"{'href': None, 'total': 25978238}"
29,83,Mac Miller,"['hip hop', 'pittsburgh rap', 'rap']",4LLpKhyESsyAXpc4laK94U,"{'href': None, 'total': 7917601}"
30,90,Justin Bieber,"['canadian pop', 'pop']",1uNFoZAHBGtllmzznpCI3s,"{'href': None, 'total': 64942063}"
31,91,BTS,"['k-pop', 'k-pop boy group']",3Nrfpe0tUJi4K4DXYWgMUX,"{'href': None, 'total': 54101839}"
32,83,Polo G,['chicago rap'],6AgTAQt8XS6jRWi4sX7w49,"{'href': None, 'total': 8160254}"
33,88,Billie Eilish,"['art pop', 'electropop', 'pop']",6qqNVTkY8uBg9cP3Jd7DAH,"{'href': None, 'total': 68561145}"
34,87,Chris Brown,"['dance pop', 'pop', 'pop rap', 'r&b']",7bXgB6jMjp9ATFy66eO08Z,"{'href': None, 'total': 16674996}"
35,87,Ariana Grande,"['dance pop', 'pop']",66CXWjxzNUsdJxJ2JdwvnR,"{'href': None, 'total': 82754755}"
36,87,Rihanna,"['barbadian pop', 'dance pop', 'pop', 'urban contemporary']",5pKCCKE2ajJHZ9KAiaK11H,"{'href': None, 'total': 49941479}"
37,84,Young Thug,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",50co4Is1HCEo8bhOyUWKpn,"{'href': None, 'total': 7467372}"
38,82,Trippie Redd,"['melodic rap', 'rap', 'trap']",6Xgp2XMz1fhVYe7i6yNAax,"{'href': None, 'total': 7924186}"
39,81,Luke Combs,"['contemporary country', 'country']",718COspgdWOnwOFpJHRZHS,"{'href': None, 'total': 7056917}"
40,79,Zach Bryan,['oklahoma country'],40ZNYROS4zLfyyBSs2PGe2,"{'href': None, 'total': 578562}"
41,87,Bruno Mars,"['dance pop', 'pop']",0du5cEVh5yTK9QJze8zA0C,"{'href': None, 'total': 42691276}"
42,79,Rod Wave,['florida rap'],45TgXXqMDdF8BkjA83OM7z,"{'href': None, 'total': 3566178}"
43,90,Ed Sheeran,"['pop', 'uk pop']",6eUKZXaKkcviH0Ku9w2n3V,"{'href': None, 'total': 101838678}"
44,85,Khalid,"['pop', 'pop r&b']",6LuN9FCkKOj5PcnpouEgny,"{'href': None, 'total': 15500623}"
45,82,DaBaby,"['north carolina hip hop', 'rap', 'trap']",4r63FhuTkUYltbVAg5TQnk,"{'href': None, 'total': 10038023}"
46,83,Jack Harlow,"['deep underground hip hop', 'kentucky hip hop', 'rap']",2LIk90788K0zvyj2JJVwkJ,"{'href': None, 'total': 2483912}"
47,82,Playboi Carti,"['atl hip hop', 'plugg', 'pluggnb', 'rap']",699OTQXzgjhIYAHMy9RyPD,"{'href': None, 'total': 6974445}"
48,80,Kodak Black,"['florida rap', 'hip hop', 'melodic rap', 'miami hip hop', 'rap', 'trap']",46SHBwWsqBkxI7EeeBEQG7,"{'href': None, 'total': 8452117}"
49,86,Lana Del Rey,"['art pop', 'pop']",00FQb4jTyendYWaN8pK0wa,"{'href': None, 'total': 17660262}"
50,78,Kali Uchis,"['colombian pop', 'pop']",1U1el3k54VvEUzo3ybLPlM,"{'href': None, 'total': 3125184}"
51,86,Anuel AA,"['latin', 'reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']",2R21vXR83lH98kGeO99Y66,"{'href': None, 'total': 23396712}"
52,79,Mitski,"['brooklyn indie', 'indie pop']",2uYWxilOVlUdk4oV9DvwqK,"{'href': None, 'total': 3539498}"
53,77,Eslabon Armado,"['corrido', 'corridos tumbados', 'nueva musica mexicana', 'sierreno']",0XeEobZplHxzM9QzFQWLiR,"{'href': None, 'total': 2589349}"
54,76,Jhené Aiko,"['dance pop', 'pop', 'r&b', 'urban contemporary']",5ZS223C6JyBfXasXxrRqOk,"{'href': None, 'total': 5751456}"
55,80,Rex Orange County,"['bedroom pop', 'pop']",7pbDxGE6nQSZVfiFdq9lOL,"{'href': None, 'total': 4425837}"
56,84,Adele,"['british soul', 'pop', 'pop soul', 'uk pop']",4dpARuHxo51G3z768sgnrY,"{'href': None, 'total': 41668222}"
57,77,Miracle Tones,['meditation'],4rXABp4A7KjG9elWFNAbO4,"{'href': None, 'total': 89506}"
58,74,Thomas Rhett,"['contemporary country', 'country', 'country road', 'modern country rock']",6x2LnllRG5uGarZMsD4iO8,"{'href': None, 'total': 4191235}"
59,76,Lil Yachty,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap', 'underground hip hop', 'viral rap']",6icQOAFXDZKsumw3YXyusw,"{'href': None, 'total': 8303925}"
60,78,Tame Impala,"['australian psych', 'neo-psychedelic']",5INjqkS1o8h1imAzPqGZBb,"{'href': None, 'total': 5910922}"
61,76,NLE Choppa,"['memphis hip hop', 'viral rap']",0ErzCpIMyLcjPiwT4elrtZ,"{'href': None, 'total': 5017341}"
62,77,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",4xRYI6VqpkE3UwrDrAZL8L,"{'href': None, 'total': 5782627}"
63,84,Jhay Cortez,"['latin', 'reggaeton', 'trap latino']",0EFisYRi20PTADoJrifHrz,"{'href': None, 'total': 4499158}"
64,76,Sleepy Hallow,"['brooklyn drill', 'nyc rap']",6EPlBSH2RSiettczlz7ihV,"{'href': None, 'total': 1034245}"
65,78,Tory Lanez,"['canadian hip hop', 'canadian trap', 'melodic rap', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap']",2jku7tDXc6XoB6MO2hFuqg,"{'href': None, 'total': 4564561}"
66,78,Summer Walker,"['pop', 'r&b']",57LYzLEk2LcFghVwuWbcuS,"{'href': None, 'total': 3968549}"
67,76,2 Chainz,"['atl hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",17lzZA2AlOHwCwFALHttmp,"{'href': None, 'total': 7358466}"
68,78,Fleetwood Mac,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",08GQAI4eElDnROBrJRGE0X,"{'href': None, 'total': 8629617}"
69,80,Demi Lovato,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",6S2OmqARrzebs0tKUEyXyp,"{'href': None, 'total': 23087796}"
70,77,Bryson Tiller,"['kentucky hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'trap']",2EMAnMvWE2eb56ToJVfCWs,"{'href': None, 'total': 5889546}"
71,77,Miguel,"['dance pop', 'pop', 'r&b', 'urban contemporary']",360IAlyVv4PCEVjgyMZrxK,"{'href': None, 'total': 4171132}"
72,76,AJR,['modern rock'],6s22t5Y3prQHyaHWUN1R1C,"{'href': None, 'total': 2452073}"
73,77,Russ,"['hawaiian hip hop', 'rap']",1z7b1Pr1rSlvWRzsW3HOrS,"{'href': None, 'total': 4513669}"
74,84,Shawn Mendes,"['canadian pop', 'pop', 'viral pop']",7n2wHs1TKAczGzO7Dd2rGr,"{'href': None, 'total': 39076148}"
75,84,Farruko,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",329e4yvIujISKGKz1BZZbO,"{'href': None, 'total': 13814975}"
76,72,Tyler Childers,"['kentucky indie', 'kentucky roots', 'outlaw country']",13ZEDW6vyBF12HYcZRr4EV,"{'href': None, 'total': 1280058}"
77,83,Charlie Puth,"['dance pop', 'pop', 'viral pop']",6VuMaDnrHyPL1p4EHjYLi7,"{'href': None, 'total': 17200989}"
78,77,JID,"['hip hop', 'rap', 'underground hip hop']",6U3ybJ9UHNKEdsH7ktGBZ7,"{'href': None, 'total': 943302}"
79,73,Key Glock,"['hip hop', 'memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",0RESbWvOMyua0yuyVrztJ5,"{'href': None, 'total': 1300617}"
80,79,2Pac,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",1ZwdS5xdxEREPySFridCfh,"{'href': None, 'total': 13392047}"
81,76,T-Pain,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'urban contemporary']",3aQeKQSyrW4qWr35idm0cy,"{'href': None, 'total': 3959760}"
82,86,David Guetta,"['big room', 'dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",1Cs0zKBU1kc0i8ypK3B9ai,"{'href': None, 'total': 24718363}"
83,81,Grupo Firme,"['musica mexicana', 'norteno', 'nueva musica mexicana', 'sierreno']",1dKdetem2xEmjgvyymzytS,"{'href': None, 'total': 7021563}"
84,72,Kenny Chesney,"['contemporary country', 'country', 'country road']",3grHWM9bx2E9vwJCdlRv9O,"{'href': None, 'total': 4019999}"
85,76,NAV,"['canadian hip hop', 'canadian trap', 'hip hop', 'melodic rap', 'rap', 'toronto rap', 'trap']",7rkW85dBwwrJtlHRDkJDAC,"{'href': None, 'total': 3057401}"
86,73,Zac Brown Band,"['contemporary country', 'country', 'country road', 'modern country rock']",6yJCxee7QumYr820xdIsjo,"{'href': None, 'total': 3249943}"
87,72,Young Dolph,"['gangster rap', 'hip hop', 'memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",3HiuzBlSW7pGDXlSFMhO2g,"{'href': None, 'total': 2164636}"
88,76,Mac DeMarco,"['edmonton indie', 'lo-fi indie']",3Sz7ZnJQBIHsXLUSo0OQtM,"{'href': None, 'total': 2965438}"
89,80,Luis R Conriquez,"['corrido', 'nueva musica mexicana']",0pePYDrJGk8gqMRbXrLJC8,"{'href': None, 'total': 1024732}"
90,79,Diplo,"['edm', 'electro house', 'moombahton', 'ninja', 'pop', 'pop dance', 'tropical house']",5fMUXHkw8R8eOP2RNVYEZX,"{'href': None, 'total': 2501130}"
91,75,Meek Mill,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",20sxb77xiYeusSH8cVdatc,"{'href': None, 'total': 6454716}"
92,77,The Notorious B.I.G.,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']",5me0Irg2ANcsgc93uaYrpb,"{'href': None, 'total': 7968067}"
93,71,George Strait,"['contemporary country', 'country', 'country road', 'country rock']",5vngPClqofybhPERIqQMYd,"{'href': None, 'total': 3331758}"
94,84,Maluma,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",1r4hJ1h58CWwUQe3MxPuau,"{'href': None, 'total': 31963361}"
95,76,My Chemical Romance,"['emo', 'pop punk', 'rock']",7FBcuc1gsnv6Y1nwFtNRCb,"{'href': None, 'total': 7093193}"
96,78,Dr. Dre,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']",6DPYiyq5kWVQS4RGwxzPC7,"{'href': None, 'total': 7816766}"
97,84,Myke Towers,"['latin', 'reggaeton', 'trap latino']",7iK8PXO48WeuP03g8YR51W,"{'href': None, 'total': 9338138}"
98,82,Camila Cabello,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",4nDoRrQiYLoBzwC5BhVJzF,"{'href': None, 'total': 27841694}"
99,77,John Mayer,"['neo mellow', 'singer-songwriter']",0hEurMDQu99nJRq8pTxO14,"{'href': None, 'total': 5608476}"
100,80,AC/DC,"['australian rock', 'hard rock', 'rock']",711MCceyCBcFnzjGY4Q7Un,"{'href': None, 'total': 24292501}"
101,72,Miranda Lambert,"['contemporary country', 'country', 'country dawn', 'country road']",66lH4jAE7pqPlOlzUKbwA0,"{'href': None, 'total': 3304578}"
102,76,Kehlani,"['dance pop', 'pop', 'pop rap', 'r&b']",0cGUm45nv7Z6M6qdXYQGTX,"{'href': None, 'total': 6089568}"
103,80,Elvis Presley,"['rock-and-roll', 'rockabilly']",43ZHCT0cAZBISjO8DG9PnE,"{'href': None, 'total': 7082687}"
104,72,Jon Pardi,"['contemporary country', 'country', 'country road', 'modern country rock']",4MoAOfV4ROWofLG3a3hhBN,"{'href': None, 'total': 1449845}"
106,80,The Chainsmokers,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']",69GGBxA162lTqCwzJG5jLp,"{'href': None, 'total': 19385599}"
107,75,YG,"['cali rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",0A0FS04o6zMoto8OKPsDwY,"{'href': None, 'total': 2915060}"
108,76,Led Zeppelin,"['album rock', 'classic rock', 'hard rock', 'rock']",36QJpDe2go2KgaRleHCDTp,"{'href': None, 'total': 12535273}"
109,74,Joey Bada$$,"['conscious hip hop', 'hip hop', 'rap', 'underground hip hop']",2P5sC9cVZDToPxyomzF1UH,"{'href': None, 'total': 2719340}"
110,85,Shakira,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']",0EmeFodog0BfCgMzAIvKQp,"{'href': None, 'total': 24641437}"
111,75,Clairo,"['bedroom pop', 'indie pop', 'pop']",3l0CmX0FuQjFxr8SK7Vqag,"{'href': None, 'total': 3444987}"
112,80,Kate Bush,"['art pop', 'art rock', 'baroque pop', 'new wave pop', 'permanent wave', 'piano rock', 'singer-songwriter', 'uk pop']",1aSxMhuvixZ8h9dK9jIDwL,"{'href': None, 'total': 1398281}"
113,76,Paramore,"['candy pop', 'pixie', 'pop emo', 'pop punk']",74XFHRwlV6OrjEM0A2NCMF,"{'href': None, 'total': 7086058}"
114,77,Swae Lee,"['melodic rap', 'trap']",1zNqQNIdeOUZHb8zbZRFMX,"{'href': None, 'total': 1532178}"
115,75,Five Finger Death Punch,"['alternative metal', 'groove metal', 'nu metal']",5t28BP42x2axFnqOOMg3CM,"{'href': None, 'total': 5649906}"
116,79,Akon,['dance pop'],0z4gvV4rjIZ9wHck67ucSV,"{'href': None, 'total': 3312371}"
117,76,French Montana,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",6vXTefBL93Dj5IqAWq6OTv,"{'href': None, 'total': 4632500}"
118,73,Maren Morris,"['contemporary country', 'country', 'texas country']",6WY7D3jk8zTrHtmkqqo5GI,"{'href': None, 'total': 677589}"
119,70,Jelly Roll,"['country rap', 'nashville hip hop', 'tennessee hip hop']",19k8AgwwTSxeaxkOuCQEJs,"{'href': None, 'total': 1426370}"
120,78,5 Seconds of Summer,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'uk pop']",5Rl15oVamLq7FbSb0NNBNy,"{'href': None, 'total': 8788923}"
121,84,ROSALÍA,['r&b en espanol'],7ltDVBr6mKbRvohxheJ9h1,"{'href': None, 'total': 5784285}"
122,75,blink-182,"['pop punk', 'punk', 'rock', 'socal pop punk']",6FBDaR13swtiWwGhX1WQsP,"{'href': None, 'total': 7119908}"
123,79,Carin Leon,"['corrido', 'musica mexicana', 'nueva musica mexicana', 'sierreno']",66ihevNkSYNzRAl44dx6jJ,"{'href': None, 'total': 4242569}"
124,73,Weezer,"['alternative rock', 'modern power pop', 'modern rock', 'permanent wave', 'rock']",3jOstUTkEu2JkjvRdBA5Gu,"{'href': None, 'total': 2850488}"
125,74,Jeremih,"['chicago rap', 'dance pop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']",3KV3p5EY4AvKxOlhGHORLg,"{'href': None, 'total': 5875373}"
126,71,Lee Brice,"['contemporary country', 'country', 'country road', 'modern country rock']",5Zq7R5qmi58ByYyBQTlNuk,"{'href': None, 'total': 1786810}"
127,79,P!nk,"['dance pop', 'pop']",1KCSPY1glIKqW2TotWuXOR,"{'href': None, 'total': 13571958}"
128,73,YNW Melly,"['melodic rap', 'trap']",1cNDP5yjU5vjeR8qMf4grg,"{'href': None, 'total': 7934700}"
129,78,Chase Atlantic,"['modern rock', 'pop']",7cYEt1pqMgXJdq00hAwVpT,"{'href': None, 'total': 3575147}"
130,78,Radiohead,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",4Z8W4fKeB5YxbusRsdQVPb,"{'href': None, 'total': 7399595}"
131,73,MF DOOM,"['alternative hip hop', 'east coast hip hop', 'hip hop', 'rap']",2pAWfrd7WFF3XhVt9GooDL,"{'href': None, 'total': 1447719}"
132,71,Sam Hunt,"['contemporary country', 'country pop']",2kucQ9jQwuD8jWdtR9Ef38,"{'href': None, 'total': 2238031}"
133,82,Nicky Jam,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",1SupJlEpv7RS2tPNRaHViT,"{'href': None, 'total': 17555679}"
134,71,Jordan Davis,['contemporary country'],77kULmXAQ6vWer7IIHdGzI,"{'href': None, 'total': 687983}"
135,83,BLACKPINK,"['k-pop', 'k-pop girl group']",41MozSoPIsD1dJM0CLPjZF,"{'href': None, 'total': 31976994}"
136,86,Feid,"['colombian pop', 'pop reggaeton', 'reggaeton', 'reggaeton colombiano', 'trap latino']",2LRoIwlKmHjgvigdNGBHNo,"{'href': None, 'total': 1900502}"
137,75,G-Eazy,"['indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']",02kJSzxNuaWGqwubyUba0Z,"{'href': None, 'total': 5103241}"
138,73,T.I.,"['atl hip hop', 'dance pop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",4OBJLual30L7gRl5UkeRcT,"{'href': None, 'total': 4314995}"
139,74,Journey,"['album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",0rvjqX7ttXeg3mTy8Xscbt,"{'href': None, 'total': 4500651}"
140,80,Kygo,"['edm', 'pop', 'pop dance', 'tropical house']",23fqKkggKUBHNkbKtXEls4,"{'href': None, 'total': 8134671}"
141,76,Lorde,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'nz pop', 'pop', 'uk pop']",163tK9Wjr9P9DmM0AVK7lm,"{'href': None, 'total': 9911665}"
142,80,Selena Gomez,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",0C8ZW7ezQVs4URX5aX7Kqx,"{'href': None, 'total': 37084043}"
143,82,Sech,"['latin', 'panamanian pop', 'reggaeton', 'trap latino']",77ziqFxp5gaInVrF2lj4ht,"{'href': None, 'total': 11093593}"
144,81,Becky G,"['latin', 'latin viral pop', 'rap latina', 'reggaeton']",4obzFoKoKRHIphyHzJ35G3,"{'href': None, 'total': 12097969}"
145,79,League of Legends,"['speedrun', 'video game music']",47mIJdHORyRerp4os813jD,"{'href': None, 'total': 1490560}"
146,72,$NOT,"['aesthetic rap', 'florida rap', 'rap', 'underground hip hop']",5IbEL2xjRtKsunfmsahLuO,"{'href': None, 'total': 1164869}"
147,78,Labrinth,"['indie poptimism', 'pop']",2feDdbD5araYcm6JhFHHw7,"{'href': None, 'total': 2492465}"
148,72,Dan + Shay,"['contemporary country', 'country', 'pop']",7z5WFjZAIYejWy0NI5lv4T,"{'href': None, 'total': 2719625}"
149,73,Latto,"['pop', 'trap queen']",3MdXrJWsbVzdn6fe5JYkSQ,"{'href': None, 'total': 862019}"
150,71,Eric Church,"['contemporary country', 'country', 'country road', 'modern country rock']",2IvkS5MXK0vPGnwyJsrEyV,"{'href': None, 'total': 3493136}"
151,76,WILLOW,"['afrofuturism', 'dance pop', 'electropop', 'pop', 'post-teen pop']",3rWZHrfrsPBxVy692yAIxF,"{'href': None, 'total': 2229280}"
152,82,Tiësto,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']",2o5jDhtHVPhrJdv3cEQ99Z,"{'href': None, 'total': 6536506}"
153,74,Phoebe Bridgers,"['indie pop', 'la indie']",1r1uxoy19fzMxunt3ONAkG,"{'href': None, 'total': 1297318}"
