,popularity,artist_name,genres,artist_id,followers
154,82,Sia,"['australian dance', 'australian pop', 'pop']",5WUlDfRSoLAfcVSX1WnrxN,"{'href': None, 'total': 24275562}"
155,75,PARTYNEXTDOOR,"['pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']",2HPaUgqeutzr3jx5a9WyDV,"{'href': None, 'total': 4083658}"
156,79,Daft Punk,"['electro', 'filter house']",4tZwfgrHOc3mvqYlEYSvVi,"{'href': None, 'total': 9151720}"
158,76,iann dior,"['melodic rap', 'pop rap']",6ASri4ePR7RlsvIQgWPJpS,"{'href': None, 'total': 1621330}"
159,76,Hozier,"['irish singer-songwriter', 'pop']",2FXC3k01G6Gw61bmprjgqS,"{'href': None, 'total': 5232682}"
160,72,Carrie Underwood,"['contemporary country', 'country', 'country dawn', 'country road', 'oklahoma country', 'post-teen pop']",4xFUf1FHVy696Q1JQZMTRj,"{'href': None, 'total': 5359209}"
162,74,H.E.R.,"['dance pop', 'pop', 'r&b']",3Y7RZ31TRPVadSFVy1o8os,"{'href': None, 'total': 5465997}"
164,77,Ne-Yo,"['dance pop', 'pop', 'r&b', 'urban contemporary']",21E3waRsmPlU7jZsS13rcj,"{'href': None, 'total': 7359751}"
165,71,Tim McGraw,"['contemporary country', 'country', 'country road']",6roFdX1y5BYSbp60OTJWMd,"{'href': None, 'total': 4103762}"
168,78,Britney Spears,"['dance pop', 'pop', 'post-teen pop']",26dSoYclwsYLMAKD3tpOr4,"{'href': None, 'total': 11294685}"
170,71,Pooh Shiesty,"['memphis hip hop', 'rap', 'tennessee hip hop', 'trap']",5F1aAS1duwlzExnPs3l2Xe,"{'href': None, 'total': 954427}"
171,77,The Rolling Stones,"['british invasion', 'classic rock', 'rock']",22bE4uQ6baNwSHPVcDxLCe,"{'href': None, 'total': 12086785}"
174,75,6LACK,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'r&b', 'rap', 'trap']",4IVAbR2w4JJNJDDRFP3E83,"{'href': None, 'total': 3629755}"
176,80,ABBA,"['europop', 'swedish pop']",0LcJLqbBmaGUft1e9Mm8HV,"{'href': None, 'total': 8648806}"
178,77,Alicia Keys,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']",3DiDSECUqqY1AuBP8qtaIa,"{'href': None, 'total': 9911786}"
179,70,HARDY,['contemporary country'],5QNm7E7RU2m64l6Gliu8Oy,"{'href': None, 'total': 187577}"
183,77,The Killers,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']",0C0XlULifJtAgn6ZNCW2eu,"{'href': None, 'total': 6658248}"
184,76,Creedence Clearwater Revival,"['album rock', 'classic rock', 'country rock', 'rock', 'southern rock', 'swamp rock']",3IYUhFvPQItj6xySrBmZkd,"{'href': None, 'total': 5241468}"
185,73,Cage The Elephant,"['modern rock', 'punk blues', 'rock']",26T3LtbuGT1Fu9m0eRq5X3,"{'href': None, 'total': 2970119}"
186,71,EST Gee,"['kentucky hip hop', 'rap', 'southern hip hop', 'trap']",4FlG0V0jhLO4qGpayFOphj,"{'href': None, 'total': 268080}"
187,79,Romeo Santos,"['bachata', 'latin']",5lwmRuXgjX8xIwlnauTZIP,"{'href': None, 'total': 16174904}"
188,75,Rain Fruits Sounds,[],5OQTGVAJnAH4u8MIOXUA7Y,"{'href': None, 'total': 2179}"
190,73,Three Days Grace,"['alternative metal', 'canadian metal', 'canadian rock', 'nu metal', 'post-grunge']",2xiIXseIJcq3nG7C8fHeBj,"{'href': None, 'total': 5354171}"
191,73,Pusha T,"['hip hop', 'rap', 'southern hip hop', 'trap', 'virginia hip hop']",0ONHkAv9pCAFxb0zJwDNTy,"{'href': None, 'total': 2562593}"
192,78,Bob Marley & The Wailers,"['reggae', 'roots reggae']",2QsynagSdAqZj3U9HgDzjD,"{'href': None, 'total': 10791507}"
195,73,Outkast,"['atl hip hop', 'dirty south rap', 'hip hop', 'old school atlanta hip hop', 'pop rap', 'rap', 'southern hip hop']",1G9G7WwrXka3Z1r7aIDjI7,"{'href': None, 'total': 2023085}"
196,69,Upchurch,"['country rap', 'redneck']",2pSObt5Fk8izuX8ZfI3jRn,"{'href': None, 'total': 1326774}"
197,74,Fivio Foreign,"['brooklyn drill', 'hip hop', 'new york drill', 'rap', 'trap']",14CHVeJGrR5xgUGQFV5BVM,"{'href': None, 'total': 1006146}"
198,74,Cavetown,"['bedroom pop', 'indie pop']",2hR4h1Cao2ueuI7Cx9c7V8,"{'href': None, 'total': 3384300}"
199,78,Banda MS de Sergio Lizárraga,"['banda', 'musica mexicana', 'norteno']",2C6i0I5RiGzDKN9IAF8reh,"{'href': None, 'total': 15755145}"
200,71,Bailey Zimmerman,['contemporary country'],3win9vGIxFfBRag9S63wwf,"{'href': None, 'total': 177227}"
211,74,Nelly,"['dance pop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'st louis rap', 'urban contemporary']",2gBjLmx6zQnFGQJCAQpRgw,"{'href': None, 'total': 2213895}"
221,76,Kesha,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']",6LqNN22kT3074XbTVUrhzX,"{'href': None, 'total': 7432496}"
230,75,Jack Johnson,['neo mellow'],3GBPw9NK25X1Wt2OUvOwY3,"{'href': None, 'total': 3451101}"
250,74,Bruce Springsteen,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']",3eqjTLE0HfPfh78zjh6TqT,"{'href': None, 'total': 5002015}"
251,75,Whitney Houston,"['dance pop', 'pop', 'urban contemporary']",6XpaIBNiVzIetEPCWDvAFP,"{'href': None, 'total': 8296952}"
252,76,U2,"['irish rock', 'permanent wave', 'rock']",51Blml2LZPmy7TTiAg47vQ,"{'href': None, 'total': 10112918}"
253,78,Bomba Estéreo,"['cumbia', 'latin alternative', 'pop electronico', 'tropical alternativo']",5n9bMYfz9qss2VOW89EVs2,"{'href': None, 'total': 979851}"
254,74,Meghan Trainor,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'uk pop']",6JL8zeS1NmiOftqZTRgdTz,"{'href': None, 'total': 11589086}"
255,67,Walker Hayes,"['contemporary country', 'country', 'country road', 'modern country rock']",7sKxqpSqbIzphAKAhrqvlf,"{'href': None, 'total': 514915}"
256,71,Eyedress,['noise pop'],3XxNRirzbjfLdDli06zMaB,"{'href': None, 'total': 859404}"
257,74,Julia Michaels,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",0ZED1XzwlLHW4ZaG4lOT6m,"{'href': None, 'total': 4527874}"
258,82,Manuel Turizo,"['colombian pop', 'latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",0tmwSHipWxN12fsoLcFU3B,"{'href': None, 'total': 10129441}"
259,70,Hollywood Undead,"['alternative metal', 'modern rock', 'nu metal', 'rap metal', 'rap rock']",0CEFCo8288kQU7mJi25s6E,"{'href': None, 'total': 2224322}"
260,72,Gwen Stefani,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'urban contemporary']",4yiQZ8tQPux8cPriYMWUFP,"{'href': None, 'total': 5510252}"
261,66,Russell Dickerson,"['contemporary country', 'country', 'country road', 'modern country rock']",1E2AEtxaFaJtH0lO7kgNKw,"{'href': None, 'total': 393116}"
262,69,PnB Rock,"['melodic rap', 'pop rap', 'r&b', 'rap', 'trap']",21WS9wngs9AqFckK7yYJPM,"{'href': None, 'total': 3417651}"
263,74,LANY,"['la pop', 'pop']",49tQo2QULno7gxHutgccqF,"{'href': None, 'total': 4922444}"
264,69,Aminé,"['hip hop', 'pop', 'portland hip hop', 'rap', 'underground hip hop']",3Gm5F95VdRxW3mqCn8RPBJ,"{'href': None, 'total': 1813650}"
265,75,Prince Royce,"['bachata', 'latin', 'latin hip hop', 'latin pop']",3MHaV05u0io8fQbZ2XPtlC,"{'href': None, 'total': 7168688}"
266,70,Tai Verdes,"['modern indie pop', 'pop rap']",2kCO8LXN1usaOPL3iEE28I,"{'href': None, 'total': 606443}"
267,72,Los Bukis,"['grupera', 'gruperas inmortales', 'musica mexicana', 'tropical']",16kOCiqZ1auY4sokSeZuKf,"{'href': None, 'total': 2858861}"
268,69,PinkPantheress,['russian plugg'],78rUTD7y6Cy67W1RVzYs7t,"{'href': None, 'total': 1195808}"
269,66,Shoreline Mafia,"['cali rap', 'trap', 'underground hip hop', 'viral rap']",4tYSBptyGeVyZsk8JC4JHZ,"{'href': None, 'total': 1015000}"
270,72,Marvin Gaye,"['classic soul', 'funk', 'indie r&b', 'motown', 'northern soul', 'quiet storm', 'soul']",3koiLjNrgRTNbOwViDipeA,"{'href': None, 'total': 4696932}"
271,70,Dayglow,"['austindie', 'indie pop', 'modern rock']",6eJa3zG1QZLRB3xgRuyxbm,"{'href': None, 'total': 801094}"
272,67,Money Man,"['memphis hip hop', 'rap', 'southern hip hop', 'trap']",3Rx4PJ7SP6unkOk5elPUK7,"{'href': None, 'total': 457983}"
273,70,Mary J. Blige,"['dance pop', 'hip pop', 'neo soul', 'r&b', 'urban contemporary']",1XkoF8ryArs86LZvFOkbyr,"{'href': None, 'total': 3263477}"
274,66,Jake Owen,"['contemporary country', 'country', 'country road', 'modern country rock']",1n2pb9Tsfe4SwAjmUac6YT,"{'href': None, 'total': 1766728}"
275,69,Fetty Wap,"['new jersey rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",6PXS4YHDkKvl1wkIl4V8DL,"{'href': None, 'total': 4349698}"
276,76,Alesso,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",4AVFqumd2ogHFlRbKIjp1t,"{'href': None, 'total': 3849304}"
277,69,ZOMBIES – Cast,[],2L7RaHwfVU6ge64IJF8GO5,"{'href': None, 'total': 25345}"
278,77,Plan B,"['latin', 'reggaeton', 'trap latino']",2jSGzJw0ebJLu7OLVSOcBP,"{'href': None, 'total': 2027427}"
279,70,Beach Bunny,"['bubblegrunge', 'chicago indie', 'indie pop']",2vnB6tuQMaQpORiRdvXF9H,"{'href': None, 'total': 988870}"
280,72,Hailee Steinfeld,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",5p7f24Rk5HkUZsaS3BLG5F,"{'href': None, 'total': 7996149}"
281,76,R3HAB,"['dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']",6cEuCEZu7PAE9ZSzLLc2oQ,"{'href': None, 'total': 2392116}"
282,71,The Goo Goo Dolls,"['neo mellow', 'permanent wave', 'pop rock']",2sil8z5kiy4r76CRTXxBCA,"{'href': None, 'total': 2304488}"
283,75,Hans Zimmer,"['german soundtrack', 'orchestral soundtrack', 'soundtrack']",0YC192cP3KPCRWx8zr8MfZ,"{'href': None, 'total': 3099240}"
284,76,Troye Sivan,"['australian pop', 'dance pop', 'pop', 'uk pop', 'viral pop']",3WGpXCj9YhhfX11TToZcXP,"{'href': None, 'total': 7115173}"
285,75,Jennifer Lopez,"['dance pop', 'pop', 'pop rap', 'urban contemporary']",2DlGxzQSjYe5N6G9nkYghR,"{'href': None, 'total': 12263108}"
286,72,JVKE,['modern indie pop'],164Uj4eKjl6zTBKfJLFKKK,"{'href': None, 'total': 414229}"
287,74,Backstreet Boys,"['boy band', 'dance pop']",5rSXSAkZ67PYJSvpUpkOr7,"{'href': None, 'total': 4686240}"
288,76,Natanael Cano,"['corrido', 'corridos tumbados', 'musica mexicana', 'nueva musica mexicana', 'sierreno']",0elWFr7TW8piilVRYJUe4P,"{'href': None, 'total': 4547512}"
289,66,E-40,"['cali rap', 'gangster rap', 'hip hop', 'hyphy', 'oakland hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'west coast rap']",3crnzLy8R4lVwaigKEOz7V,"{'href': None, 'total': 773090}"
290,66,Harry Fraud,[],37ASGd4rWpHjuVonnYAN6S,"{'href': None, 'total': 34864}"
291,67,Flo Milli,"['dance pop', 'pop', 'viral rap']",08PvCOlef4xdOr20jFSTPd,"{'href': None, 'total': 483977}"
292,74,The Police,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock']",5NGO30tJxFlKixkPSgXcFE,"{'href': None, 'total': 5088148}"
293,70,The Black Keys,"['alternative rock', 'blues rock', 'garage rock', 'modern blues rock', 'modern rock', 'punk blues', 'rock', 'roots rock']",7mnBLXK823vNxN3UWB7Gfz,"{'href': None, 'total': 3741697}"
294,69,All Time Low,"['modern rock', 'pop punk', 'rock']",46gyXjRIvN1NL1eCB8GBxo,"{'href': None, 'total': 2835038}"
295,71,Powfu,['sad rap'],6bmlMHgSheBauioMgKv2tn,"{'href': None, 'total': 1096713}"
296,67,Nipsey Hussle,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",0EeQBlQJFiAfJeVN2vT9s0,"{'href': None, 'total': 2849073}"
297,64,"Hank Williams, Jr.","['country', 'country road', 'country rock', 'outlaw country']",2dyeCWctcFRt3Pha76ONgb,"{'href': None, 'total': 1324794}"
298,66,Bryce Vine,"['electropop', 'pop', 'pop rap']",1ShZZUjkbXCjhwrb18BA8I,"{'href': None, 'total': 463574}"
299,66,Destroy Lonely,"['pluggnb', 'underground hip hop', 'vapor trap']",1HPW4jeRjXBFRoUnSvBzoD,"{'href': None, 'total': 102650}"
300,70,Dolly Parton,"['classic country pop', 'country', 'country dawn']",32vWCbZh0xZ4o9gkz4PsEU,"{'href': None, 'total': 1875569}"
301,70,Noah Cyrus,"['dance pop', 'pop']",55fhWPvDiMpLnE4ZzNXZyW,"{'href': None, 'total': 1015092}"
302,73,The Cure,"['new wave', 'permanent wave', 'rock', 'uk post-punk']",7bu3H8JO7d0UbMoVzbo70s,"{'href': None, 'total': 3907338}"
303,69,Lil Tracy,"['dark trap', 'emo rap', 'melodic rap', 'underground hip hop', 'vapor trap']",5g63iWaMJ2UrkZMkCC8dMi,"{'href': None, 'total': 602389}"
304,76,Maná,"['latin', 'latin arena pop', 'latin pop', 'latin rock', 'mexican pop', 'mexican rock', 'rock en espanol']",7okwEbXzyT2VffBmyQBWLz,"{'href': None, 'total': 8402415}"
305,69,Def Leppard,"['album rock', 'hard rock', 'nwobhm', 'rock']",6H1RjVyNruCmrBEWRbD0VZ,"{'href': None, 'total': 3946487}"
306,66,SleazyWorld Go,[],7FOQfJbC3e4GNoheojERnF,"{'href': None, 'total': 65190}"
307,65,CMG The Label,[],3rO1KMi81CCLjSjkImNtrA,"{'href': None, 'total': 4037}"
308,79,Lenny Tavárez,"['latin', 'reggaeton', 'reggaeton flow', 'trap argentino', 'trap latino']",1pQWsZQehhS4wavwh7Fnxd,"{'href': None, 'total': 1917181}"
309,70,Oliver Tree,['alternative hip hop'],6TLwD7HPWuiOzvXEa3oCNe,"{'href': None, 'total': 1922172}"
310,76,Wisin,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",3E6xrwgnVfYCrCs0ePERDz,"{'href': None, 'total': 8070767}"
311,76,Natti Natasha,"['latin', 'latin pop', 'rap latina', 'reggaeton', 'trap latino']",1GDbiv3spRmZ1XdM1jQbT7,"{'href': None, 'total': 8253222}"
312,75,Tony Dize,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",3LKXWvXFWrkwUzJWxzwVpW,"{'href': None, 'total': 3027767}"
313,75,ZAYN,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",5ZsFI1h6hIdQRw2ti0hz81,"{'href': None, 'total': 21197349}"
314,75,Los Ángeles Azules,"['gruperas inmortales', 'musica mexicana', 'nu-cumbia', 'tropical']",0ZCO8oVkMj897cKgFH7fRW,"{'href': None, 'total': 6147155}"
315,66,Isaiah Rashad,"['hip hop', 'rap', 'tennessee hip hop', 'underground hip hop']",6aaMZ3fcfLv4tEbmY7bjRM,"{'href': None, 'total': 1181054}"
316,75,NIKI,"['indonesian r&b', 'pop']",2kxP07DLgs4xlWz8YHlvfh,"{'href': None, 'total': 1800481}"
317,67,Earl Sweatshirt,"['alternative hip hop', 'experimental hip hop', 'hip hop', 'rap', 'underground hip hop']",3A5tHz1SfngyOZM2gItYKu,"{'href': None, 'total': 1850926}"
318,66,The Backseat Lovers,"['modern rock', 'slc indie']",6p2HnfM955TI1bX34dkLnI,"{'href': None, 'total': 280672}"
319,71,Flume,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm']",6nxWCVXbOlEVRexSbLsTer,"{'href': None, 'total': 2306557}"
320,67,Cordae,"['dmv rap', 'hip hop', 'rap', 'trap', 'underground hip hop']",0huGjMyP507tBCARyzSkrv,"{'href': None, 'total': 1803005}"
321,69,Ashnikko,"['dance pop', 'electropop', 'escape room', 'pop']",3PyJHH2wyfQK3WZrk9rpmP,"{'href': None, 'total': 1784833}"
322,66,Tay-K,"['cali rap', 'dfw rap', 'rap', 'trap', 'vapor trap', 'viral rap']",2ODbg2404zUzTi02qIPEjB,"{'href': None, 'total': 2947688}"
323,67,Omar Apollo,"['bedroom pop', 'bedroom soul', 'pop', 'r&b']",5FxD8fkQZ6KcsSYupDVoSO,"{'href': None, 'total': 532703}"
324,70,Ashanti,"['dance pop', 'hip hop', 'hip pop', 'r&b', 'urban contemporary']",5rkVyNGXEgeUqKkB5ccK83,"{'href': None, 'total': 2495278}"
325,69,Soulja Boy,"['atl hip hop', 'chicago bop', 'dance pop', 'dirty south rap', 'pop rap', 'rap', 'southern hip hop', 'trap', 'viral rap']",6GMYJwaziB4ekv1Y6wCDWS,"{'href': None, 'total': 1581319}"
326,63,Mike Sherm,"['cali rap', 'viral rap']",3tqosLbNFNekyZyO2KJ6qd,"{'href': None, 'total': 276809}"
327,68,Ciara,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']",2NdeV5rLm47xAvogXrYhJX,"{'href': None, 'total': 5812784}"
328,73,Disclosure,"['edm', 'house', 'pop', 'uk dance']",6nS5roXSAGhTGr34W6n7Et,"{'href': None, 'total': 2057229}"
329,69,DMX,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop']",1HwM5zlC5qNWhJtM00yXzG,"{'href': None, 'total': 3652445}"
330,68,DannyLux,"['corridos tumbados', 'nueva musica mexicana']",6ElqtIfQsAkEYypgfJIjeK,"{'href': None, 'total': 451713}"
331,65,Dylan Scott,"['contemporary country', 'country', 'country road']",78YqeIji3mgAS2K1Maca6x,"{'href': None, 'total': 1225087}"
332,65,Mt. Joy,"['indie folk', 'modern rock', 'stomp and holler']",69tiO1fG8VWduDl3ji2qhI,"{'href': None, 'total': 301758}"
333,76,Martin Garrix,"['dance pop', 'dutch edm', 'edm', 'pop', 'pop dance', 'progressive house', 'tropical house']",60d24wfXkVzDSfLS6hyCjZ,"{'href': None, 'total': 15625325}"
334,68,iamjakehill,"['emo rap', 'pop rap', 'sad rap']",26JloX1vHxGGrGUVeMItFJ,"{'href': None, 'total': 465081}"
335,66,Waylon Jennings,"['country', 'country rock', 'outlaw country', 'texas country']",7wCjDgV6nqBsHguQXPAaIM,"{'href': None, 'total': 1176231}"
336,68,BROCKHAMPTON,"['boy band', 'hip hop', 'rap']",1Bl6wpkWCQ4KVgnASpvzzA,"{'href': None, 'total': 2022701}"
337,68,Idina Menzel,"['hollywood', 'show tunes']",73Np75Wv2tju61Eo9Zw4IR,"{'href': None, 'total': 397222}"
338,76,Ludovico Einaudi,"['bow pop', 'compositional ambient', 'neo-classical']",2uFUBdaVGtyMqckSeCl0Qj,"{'href': None, 'total': 2822728}"
339,68,Lucky Daye,"['pop', 'r&b']",5Vuvs6Py2JRU7WiFDVsI7J,"{'href': None, 'total': 432172}"
340,72,Frédéric Chopin,"['classical', 'early romantic era', 'polish classical']",7y97mc3bZRFXzT2szRM4L4,"{'href': None, 'total': 2831818}"
341,65,Mitchell Tenpenny,"['contemporary country', 'heartland rock']",1p6CdzJRoicjRcSdWoB9Qc,"{'href': None, 'total': 336650}"
342,74,Arcane,[],57nPqD7z62gDdq37US9XJR,"{'href': None, 'total': 134597}"
343,74,Nio Garcia,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']",5hdhHgpxyniooUiQVaPxQ0,"{'href': None, 'total': 3567990}"
344,67,Jamie Foxx,"['contemporary r&b', 'hip hop', 'hip pop', 'neo soul', 'pop rap', 'r&b', 'southern hip hop', 'urban contemporary']",7LnaAXbDVIL75IVPnndf7w,"{'href': None, 'total': 1001129}"
345,64,ERNEST,['contemporary country'],4GGfAshSkqoxpZdoaHm7ky,"{'href': None, 'total': 43676}"
346,66,Bas,"['hip hop', 'queens hip hop', 'rap', 'southern hip hop', 'sudanese hip hop', 'sudanese pop', 'trap', 'underground hip hop']",70gP6Ry4Uo0Yx6uzPIdaiJ,"{'href': None, 'total': 465977}"
347,67,Rich The Kid,"['atl hip hop', 'hip hop', 'melodic rap', 'plugg', 'pop rap', 'rap', 'southern hip hop', 'trap', 'vapor trap', 'viral rap']",1pPmIToKXyGdsCF6LmqLmI,"{'href': None, 'total': 2899596}"
348,73,KISS,"['album rock', 'glam rock', 'hard rock', 'metal', 'rock']",07XSN3sPlIlB2L2XNcTwJw,"{'href': None, 'total': 7595936}"
349,64,Dave Matthews Band,"['jam band', 'pop rock']",2TI7qyDE0QfyOlnbtfDo7L,"{'href': None, 'total': 1750585}"
350,69,Tinashe,"['alternative r&b', 'dance pop', 'electropop', 'metropopolis', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'uk pop', 'urban contemporary']",0NIIxcxNHmOoyBx03SfTCD,"{'href': None, 'total': 2438011}"
351,78,Måneskin,"['indie rock italiano', 'italian pop']",0lAWpj5szCSwM4rUMHYmrr,"{'href': None, 'total': 6390617}"
352,66,Djo,['psychedelic pop'],5p9HO3XC5P3BLxJs5Mtrhm,"{'href': None, 'total': 527564}"
353,69,KAYTRANADA,"['escape room', 'lgbtq+ hip hop']",6qgnBH6iDM91ipVXv28OMu,"{'href': None, 'total': 1056652}"
354,71,Banda El Recodo,"['banda', 'musica mexicana', 'ranchera']",6AcOTCYBMvjKYy4zms0kaC,"{'href': None, 'total': 3093171}"
355,70,Bill Withers,"['funk', 'quiet storm', 'soul']",1ThoqLcyIYvZn7iWbj8fsj,"{'href': None, 'total': 1360048}"
356,70,X Ambassadors,"['modern alternative rock', 'modern rock', 'pop', 'pop rap', 'pop rock', 'rock', 'stomp pop']",3NPpFNZtSTHheNBaWC82rB,"{'href': None, 'total': 2736943}"
357,67,Chalino Sanchez,"['corridos clasicos', 'musica mexicana', 'norteno']",7u9m43vPVTERaALXXOzrRq,"{'href': None, 'total': 2044901}"
358,69,Olivia O'Brien,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']",1QRj3hoop9Mv5VvHQkwPEp,"{'href': None, 'total': 1985034}"
359,69,Surf Curse,"['dreamo', 'indie surf', 'modern rock', 'surf punk', 'vegas indie']",1gl0S9pS0Zw0qfa14rDD3D,"{'href': None, 'total': 783779}"
360,78,Reik,"['latin', 'latin arena pop', 'latin pop', 'mexican pop']",0vR2qb8m9WHeZ5ByCbimq2,"{'href': None, 'total': 7504078}"
