,popularity,artist_name,genres,artist_id,followers
361,73,La Adictiva Banda San José de Mesillas,"['banda', 'musica mexicana', 'nueva musica mexicana', 'ranchera']",49EE6lVLgU8sp7dFgPshgM,"{'href': None, 'total': 4272786}"
362,69,Fergie,"['dance pop', 'pop', 'post-teen pop', 'urban contemporary']",3r17AfJCCUqC9Lf0OAc73G,"{'href': None, 'total': 5120086}"
363,69,Hillsong UNITED,"['ccm', 'christian alternative rock', 'christian music', 'worship']",74cb3MG0x0BOnYNW1uXYnM,"{'href': None, 'total': 3489872}"
364,69,John Williams,"['orchestral soundtrack', 'soundtrack']",3dRfiJ2650SZu6GbydcHNb,"{'href': None, 'total': 1152654}"
365,71,The Doors,"['acid rock', 'classic rock', 'psychedelic rock', 'rock']",22WZ7M8sxp5THdruNY3gXt,"{'href': None, 'total': 6831218}"
366,65,Waka Flocka Flame,"['atl hip hop', 'dirty south rap', 'gangster rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",6f4XkbvYlXMH0QgVRzW0sM,"{'href': None, 'total': 2492724}"
367,73,Benson Boone,['pop'],22wbnEMDvgVIAGdFeek6ET,"{'href': None, 'total': 407873}"
368,68,FLETCHER,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",5qa31A9HySw3T7MKWI9bGg,"{'href': None, 'total': 664395}"
369,65,Yelawolf,"['alabama rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop']",68DWke2VjdDmA75aJX5C57,"{'href': None, 'total': 2057837}"
370,75,PNAU,"['alternative dance', 'aussietronica', 'australian dance', 'australian electropop']",6n28c9qs9hNGriNa72b26u,"{'href': None, 'total': 189304}"
371,65,Louis The Child,"['edm', 'electro house', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house']",7wg1qvie3KqDNQbAkTdbX0,"{'href': None, 'total': 446001}"
372,71,Madison Beer,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']",2kRfqPViCqYdSGhYSM9R0Q,"{'href': None, 'total': 5369568}"
373,74,Major Lazer,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']",738wLrAtLtCtFOLvQBXOXp,"{'href': None, 'total': 6308759}"
374,73,Steve Aoki,"['dance pop', 'edm', 'electro house', 'pop dance', 'pop rap', 'tropical house']",77AiFEVeAVj2ORpC85QVJs,"{'href': None, 'total': 3690642}"
375,79,Central Cee,['drill brasileiro'],5H4yInM5zmHqpKIoMNAx4r,"{'href': None, 'total': 1448419}"
376,70,Zendaya,"['dance pop', 'pop', 'post-teen pop']",6sCbFbEjbYepqswM1vWjjs,"{'href': None, 'total': 3398773}"
377,70,Destiny's Child,"['dance pop', 'girl group', 'hip pop', 'pop', 'r&b', 'urban contemporary']",1Y8cdNmUJH7yBTd9yOvr5i,"{'href': None, 'total': 5757069}"
378,70,Simon & Garfunkel,"['classic rock', 'folk', 'folk rock', 'melancholia', 'mellow gold', 'rock']",70cRZdQywnSFp9pnc2WTCE,"{'href': None, 'total': 4211714}"
379,67,Current Joys,"['indie pop', 'lo-fi indie', 'modern rock']",0m5FakHKCQdA7UN0PIzMcL,"{'href': None, 'total': 775237}"
380,66,Lizzy McAlpine,"['boston folk', 'indie pop', 'pop']",1GmsPCcpKgF9OhlNXjOsbS,"{'href': None, 'total': 276059}"
381,65,Aaron May,"['hip hop', 'rap']",2rwALQ1SXdfUWPUd6WOfYS,"{'href': None, 'total': 235213}"
382,72,Jason Mraz,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']",4phGZZrJZRo4ElhRtViYdl,"{'href': None, 'total': 6776059}"
383,66,The Doobie Brothers,"['album rock', 'blues rock', 'classic rock', 'country rock', 'folk rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",39T6qqI0jDtSWWioX8eGJz,"{'href': None, 'total': 2019277}"
384,66,Rush,"['album rock', 'art rock', 'canadian metal', 'classic canadian rock', 'classic rock', 'hard rock', 'metal', 'progressive rock', 'rock']",2Hkut4rAAyrQxRdof7FVJq,"{'href': None, 'total': 1938143}"
385,74,Yandel,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",0eHQ9o50hj6ZDNBt6Ys1sD,"{'href': None, 'total': 6135170}"
386,67,Ratatat,"['alternative dance', 'indietronica', 'new rave']",57dN52uHvrHOxijzpIgu3E,"{'href': None, 'total': 576864}"
387,67,BØRNS,"['modern rock', 'pop']",1KP6TWI40m7p3QBTU6u2xo,"{'href': None, 'total': 1104668}"
388,69,Jaden,"['hip hop', 'pop', 'rap']",0xOeVMOz2fVg5BJY3N6akT,"{'href': None, 'total': 1817467}"
389,71,London Symphony Orchestra,"['british orchestra', 'classical performance', 'orchestra']",5yxyJsFanEAuwSM5kOuZKc,"{'href': None, 'total': 252569}"
390,74,DJ Luian,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",64aJYyrXljOodnUG6jvhRD,"{'href': None, 'total': 1588477}"
391,71,Glee Cast,"['glee club', 'hollywood', 'post-teen pop']",0SCbttzoZTnLFebDYmAWCm,"{'href': None, 'total': 1487214}"
392,62,BabyTron,"['detroit hip hop', 'scam rap', 'vapor trap']",0sKsReKseslDlhxmbN6wLk,"{'href': None, 'total': 105245}"
393,66,Matchbox Twenty,"['neo mellow', 'pop rock', 'post-grunge']",3Ngh2zDBRPEriyxQDAMKd1,"{'href': None, 'total': 2173553}"
394,69,Owl City,"['indietronica', 'pop rock']",07QEuhtrNmmZ0zEcqE9SF6,"{'href': None, 'total': 2256015}"
395,70,Max Richter,"['compositional ambient', 'post-minimalism']",2VZNmg4vCnew4Pavo8zDdW,"{'href': None, 'total': 804916}"
396,63,JayDaYoungan,"['melodic rap', 'southern hip hop', 'trap']",0E3pLs4jXz9tDQGY8m1A1d,"{'href': None, 'total': 1120760}"
397,73,NewJeans,[],6HvZYsbFfjnjFrWF950C9d,"{'href': None, 'total': 400706}"
398,63,Rebelution,['reggae rock'],2WjvvwAX0mdWwq3aFuUdtc,"{'href': None, 'total': 749121}"
399,75,Elley Duhé,"['alt z', 'pop']",67MNhiAICFY6Pwc2YxCO0K,"{'href': None, 'total': 303516}"
400,67,Darius Rucker,"['black americana', 'contemporary country', 'country', 'country road']",7FY5V3XMwlNBPitEjXowHQ,"{'href': None, 'total': 2276540}"
401,74,dazy,[],38PzLQE4GW8o7A18oGhi0x,"{'href': None, 'total': 4216}"
402,73,Dove Cameron,"['pop', 'post-teen pop']",2W8yFh0Ga6Yf3jiayVxwkE,"{'href': None, 'total': 3673558}"
403,68,Dreamville,"['hip hop', 'rap']",1iNqsUDUraNWrj00bqssQG,"{'href': None, 'total': 453379}"
407,81,Mora,"['reggaeton', 'trap latino']",0Q8NcsJwoCbZOHHW63su5S,"{'href': None, 'total': 666186}"
408,67,Tee Grizzley,"['detroit hip hop', 'detroit trap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",6AUl0ykLLpvTktob97x9hO,"{'href': None, 'total': 2996211}"
410,66,Brantley Gilbert,"['contemporary country', 'country', 'country road', 'modern country rock']",5q8HGNo0BjLWaTAhRtbwxa,"{'href': None, 'total': 2642322}"
412,72,Diddy,"['dance pop', 'east coast hip hop', 'hip hop', 'hip pop', 'pop rap', 'rap']",59wfkuBoNyhDMQGCljbUbA,"{'href': None, 'total': 1351349}"
414,70,Jay Rock,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",28ExwzUQsvgJooOI0X1mr3,"{'href': None, 'total': 1296472}"
415,73,Tears For Fears,"['new romantic', 'new wave', 'new wave pop', 'permanent wave', 'sophisti-pop', 'synthpop']",4bthk9UfsYUYdcFyqxmSUU,"{'href': None, 'total': 2506521}"
417,75,Bee Gees,"['disco', 'mellow gold', 'soft rock']",1LZEQNv7sE11VDY3SdxQeN,"{'href': None, 'total': 5965128}"
420,74,Pearl Jam,"['alternative rock', 'grunge', 'permanent wave', 'rock']",1w5Kfo2jwwIPruYS2UWh56,"{'href': None, 'total': 7690848}"
421,69,Leslie Odom Jr.,"['broadway', 'hollywood', 'show tunes', 'vocal jazz']",3cR4rhS2hBWqI7rJEBacvN,"{'href': None, 'total': 212897}"
423,71,Rage Against The Machine,"['alternative metal', 'alternative rock', 'conscious hip hop', 'funk metal', 'nu metal', 'political hip hop', 'rap metal', 'rap rock', 'rock']",2d0hyoQ5ynDBnkvAbJKORj,"{'href': None, 'total': 5041700}"
426,73,keshi,"['chill r&b', 'pop']",3pc0bOVB5whxmD50W79wwO,"{'href': None, 'total': 1829790}"
427,80,Camilo,"['colombian pop', 'latin pop', 'reggaeton colombiano']",28gNT5KBp7IjEOQoevXf9N,"{'href': None, 'total': 16158514}"
428,80,Alan Walker,['electro house'],7vk5e3vY1uw9plTHJAMwjN,"{'href': None, 'total': 34738806}"
432,70,Missy Elliott,"['dance pop', 'hip hop', 'hip pop', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary', 'virginia hip hop']",2wIVse2owClT7go1WT98tk,"{'href': None, 'total': 2033160}"
434,70,Cuco,"['bedroom pop', 'dream pop']",2Tglaf8nvDzwSQnpSrjLHP,"{'href': None, 'total': 1808954}"
439,67,Kidz Bop Kids,"[""children's music""]",1Vvvx45Apu6dQqwuZQxtgW,"{'href': None, 'total': 853914}"
440,81,Sebastian Yatra,"['colombian pop', 'latin', 'reggaeton colombiano']",07YUOmWljBTXwIseAUd9TW,"{'href': None, 'total': 19773944}"
442,68,Still Woozy,"['bedroom pop', 'modern rock', 'oakland indie']",4iMO20EPodreIaEl8qW66y,"{'href': None, 'total': 847235}"
443,76,Marc Anthony,"['latin', 'latin pop', 'modern salsa', 'salsa', 'tropical']",4wLXwxDeWQ8mtUIRPxGiD6,"{'href': None, 'total': 7737919}"
444,68,Seether,"['alternative metal', 'modern rock', 'nu metal', 'post-grunge', 'south african rock']",6B5c4sch27tWHAGdarpPaW,"{'href': None, 'total': 2945963}"
445,69,Stephanie Beatriz,[],5PYToRCsrnvikZg3yl2JMr,"{'href': None, 'total': 37045}"
446,71,Gryffin,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']",2ZRQcIgzPCVaT9XKhXZIzh,"{'href': None, 'total': 842689}"
448,70,Lil Mosey,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap', 'viral rap']",5zctI4wO9XSKS8XwcnqEHk,"{'href': None, 'total': 4744508}"
449,69,Thundercat,['afrofuturism'],4frXpPxQQZwbCu3eTGnZEw,"{'href': None, 'total': 953252}"
451,66,Brett Young,"['contemporary country', 'country']",0fiWOxhsBsQQvFDtxUQWo0,"{'href': None, 'total': 924278}"
452,67,Rico Nasty,"['alternative r&b', 'dance pop', 'dmv rap', 'escape room', 'pop', 'trap queen']",2OaHYHb2XcFPvqL3VsyPzU,"{'href': None, 'total': 943179}"
453,75,Ruth B.,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",2WzaAvm2bBCf4pEhyuDgCY,"{'href': None, 'total': 2127480}"
455,71,1nonly,['aesthetic rap'],3ZHU5AKrUmIPnCFfr82QER,"{'href': None, 'total': 609168}"
456,66,Little Big Town,"['contemporary country', 'country', 'country dawn', 'country road']",3CygdxquGHurS7f9LjNLkv,"{'href': None, 'total': 2519406}"
457,65,Whiskey Myers,"['modern southern rock', 'texas country']",26opZSJcXshCmCwxgZQmBc,"{'href': None, 'total': 567241}"
458,76,Enrique Iglesias,"['dance pop', 'latin', 'latin pop', 'mexican pop', 'pop']",7qG3b048QCHVRO5Pv1T5lw,"{'href': None, 'total': 10891033}"
459,75,Sofia Carson,"['pop', 'post-teen pop']",7bp2lSdh12wcA8LyB1srfJ,"{'href': None, 'total': 3150726}"
465,71,Lauren Spencer Smith,"['alt z', 'gen z singer-songwriter', 'pop', 'uk pop']",79AyR6ATpj2LTPxfb6FX50,"{'href': None, 'total': 783129}"
466,73,Michael Bublé,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",1GxkXlMwML1oSg5eLPiAz3,"{'href': None, 'total': 5417187}"
467,70,Electric Light Orchestra,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'glam rock', 'mellow gold', 'rock', 'soft rock', 'symphonic rock']",7jefIIksOi1EazgRTfW2Pk,"{'href': None, 'total': 3424779}"
468,75,Darell,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",1TtXnWcUs0FCkaZDPGYHdf,"{'href': None, 'total': 3115488}"
469,70,Toby Fox,"['dream smp', 'indie game soundtrack', 'undertale']",57DlMWmbVIf2ssJ8QBpBau,"{'href': None, 'total': 823302}"
470,72,Black Sabbath,"['album rock', 'birmingham metal', 'classic rock', 'hard rock', 'metal', 'rock', 'stoner rock', 'uk doom metal']",5M52tdBnJaKSvOpJGz8mfZ,"{'href': None, 'total': 6428286}"
472,68,Cochise,"['plugg', 'pluggnb', 'viral rap']",46HzS7yz0c9udVwtbHk1sx,"{'href': None, 'total': 421382}"
474,72,Limp Bizkit,"['alternative metal', 'funk metal', 'nu metal', 'rap metal']",165ZgPlLkK7bf5bDoFc6Sb,"{'href': None, 'total': 4951112}"
475,77,Jung Kook,[],6HaGTQPmzraVmaVxvz6EUc,"{'href': None, 'total': 3661095}"
476,73,Wolfgang Amadeus Mozart,"['classical', 'classical era']",4NJhFmfw43RLBLjQvxDuRS,"{'href': None, 'total': 4681535}"
479,67,City Girls,"['dance pop', 'pop', 'pop rap', 'r&b', 'scam rap', 'trap queen']",37hAfseJWi0G3Scife12Il,"{'href': None, 'total': 2052112}"
480,75,ENHYPEN,"['anime', 'k-pop boy group']",5t5FqBwTcgKTaWmfEbwQY9,"{'href': None, 'total': 4229517}"
481,74,Mark Ronson,"['dance pop', 'pop', 'uk pop']",3hv9jJF3adDNsBSIQDqcjp,"{'href': None, 'total': 976439}"
485,78,Calum Scott,"['neo mellow', 'pop', 'uk pop']",6ydoSd3N2mwgwBHtF6K7eX,"{'href': None, 'total': 4450028}"
486,72,Jeremy Zucker,"['electropop', 'pop']",3gIRvgZssIb9aiirIg0nI3,"{'href': None, 'total': 2012664}"
487,67,Bob Seger,"['album rock', 'classic rock', 'country rock', 'detroit rock', 'folk rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",485uL27bPomh29R4JmQehQ,"{'href': None, 'total': 1801972}"
488,72,will.i.am,"['dance pop', 'pop', 'pop rap']",085pc2PYOi8bGKj0PNjekA,"{'href': None, 'total': 3868669}"
496,67,ZillaKami,"['dark trap', 'underground hip hop']",4G1zP5i0r57g1c1CxrPhfM,"{'href': None, 'total': 341531}"
506,72,"Earth, Wind & Fire","['disco', 'funk', 'jazz funk', 'quiet storm', 'soul']",4QQgXkCYTt3BlENzhyNETg,"{'href': None, 'total': 3572313}"
517,77,Little Mix,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",3e7awlrlDSwF3iM0WBjGMp,"{'href': None, 'total': 10658299}"
521,70,Los Gemelos De Sinaloa,"['corrido', 'corridos tumbados', 'musica mexicana', 'nueva musica mexicana']",1Zkxm1dM3HI3QkTmxUEVQA,"{'href': None, 'total': 178024}"
522,71,Papa Roach,"['alternative metal', 'nu metal', 'rap metal', 'rap rock']",4RddZ3iHvSpGV4dvATac9X,"{'href': None, 'total': 4550045}"
523,67,Steely Dan,"['album rock', 'art rock', 'classic rock', 'country rock', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'soft rock', 'yacht rock']",6P7H3ai06vU1sGvdpBwDmE,"{'href': None, 'total': 1770699}"
524,65,Larry June,"['cali rap', 'rap', 'southern hip hop']",1grN0519h2zYqpRtYbDZAl,"{'href': None, 'total': 193504}"
525,69,TOOL,"['alternative metal', 'alternative rock', 'art rock', 'nu metal', 'progressive metal', 'progressive rock', 'rock']",2yEwvVSSSUkcLeSTNyHKh8,"{'href': None, 'total': 2789753}"
532,71,Method Man,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'southern hip hop']",4VmEWwd8y9MCLwexFMdpwt,"{'href': None, 'total': 1738992}"
534,74,Phil Collins,"['mellow gold', 'rock drums', 'soft rock']",4lxfqrEsLX6N1N4OCSkILp,"{'href': None, 'total': 4695158}"
535,80,Justin Quiles,"['latin', 'reggaeton', 'trap latino']",14zUHaJZo1mnYtn6IBRaRP,"{'href': None, 'total': 3677786}"
536,72,Los Dos Carnales,"['corrido', 'musica mexicana', 'norteno', 'nueva musica mexicana']",25UNJbwGZSQKvz5cPLWlv3,"{'href': None, 'total': 2117986}"
544,74,Nelly Furtado,"['canadian latin', 'canadian pop', 'dance pop', 'pop', 'pop rap']",2jw70GZXlAI8QzWeY2bgRc,"{'href': None, 'total': 3262966}"
548,68,Vince Staples,"['conscious hip hop', 'hip hop', 'rap', 'underground hip hop']",68kEuyFKyqrdQQLLsmiatm,"{'href': None, 'total': 1644560}"
550,66,Smino,"['hip hop', 'rap', 'underground hip hop']",1ybINI1qPiFbwDXamRtwxD,"{'href': None, 'total': 664658}"
551,81,Anitta,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']",7FNnA9vBm6EKceENgCGRMb,"{'href': None, 'total': 12046555}"
552,69,Selena,"['latin', 'latin pop', 'mexican pop', 'tejano']",6IE6z7DcZIT4Ml3Fh5Ivch,"{'href': None, 'total': 2899091}"
553,67,Motionless In White,"['alternative metal', 'metalcore']",6MwPCCR936cYfM1dLsGVnl,"{'href': None, 'total': 1111050}"
555,66,Brad Paisley,"['contemporary country', 'country', 'country road']",13YmWQJFwgZrd4bf5IjMY4,"{'href': None, 'total': 2373544}"
557,68,Greta Van Fleet,"['modern blues rock', 'modern hard rock', 'rock']",4NpFxQe2UvRCAjto3JqlSl,"{'href': None, 'total': 2056597}"
558,64,Justin Moore,"['arkansas country', 'contemporary country', 'country', 'country road', 'modern country rock']",30e8DmahrEamvLbFRPdWmk,"{'href': None, 'total': 1584624}"
562,85,Quevedo,"['rap canario', 'trap latino']",52iwsT98xCoGgiGntTiR7K,"{'href': None, 'total': 426940}"
563,69,3 Doors Down,"['alternative metal', 'nu metal', 'pop rock', 'post-grunge']",2RTUTCvo6onsAnheUk3aL9,"{'href': None, 'total': 3811200}"
565,69,Khruangbin,['neo-psychedelic'],2mVVjNmdjXZZDvhgQWiakk,"{'href': None, 'total': 1249189}"
566,69,Cafuné,['brooklyn indie'],581C5Qwl87TskfBEzuoisu,"{'href': None, 'total': 97203}"
567,71,Kato,['anime lo-fi'],3yTNaLgtCufxUYDsWa5MpA,"{'href': None, 'total': 99794}"
568,67,Lady A,"['contemporary country', 'country', 'country dawn', 'country pop', 'country road']",32WkQRZEVKSzVAAYqukAEA,"{'href': None, 'total': 3600681}"
569,65,Stick Figure,['reggae fusion'],5SXEylV07TC57eanSxxg4R,"{'href': None, 'total': 479309}"
570,65,Colter Wall,"['canadian americana', 'canadian contemporary country', 'outlaw country', 'saskatchewan indie']",3xYXYzm9H3RzyQgBrYwIcx,"{'href': None, 'total': 720738}"
571,75,Muse,"['modern rock', 'permanent wave', 'rock']",12Chz98pHFMPJEknJQMWvI,"{'href': None, 'total': 7145207}"
572,70,Ms. Lauryn Hill,"['alternative r&b', 'conscious hip hop', 'neo soul', 'new jersey rap', 'r&b', 'urban contemporary']",2Mu5NfyYm8n5iTomuKAEHl,"{'href': None, 'total': 2228762}"
577,66,COIN,"['indie pop', 'modern rock', 'pop', 'pop rock']",0ZxZlO7oWCSYMXhehpyMvE,"{'href': None, 'total': 552180}"
578,66,Steve Miller Band,"['album rock', 'blues rock', 'classic rock', 'country rock', 'folk rock', 'hard rock', 'heartland rock', 'mellow gold', 'psychedelic rock', 'rock', 'soft rock']",6QtGlUje9TIkLrgPZrESuk,"{'href': None, 'total': 2490800}"
579,71,6ix9ine,"['emo rap', 'rap', 'trap']",7gZfnEnfiaHzxARJ2LeXrf,"{'href': None, 'total': 6766102}"
586,69,Night Lovell,"['aesthetic rap', 'canadian hip hop', 'canadian trap', 'dark trap', 'ottawa rap', 'underground hip hop']",2y246nnP9pQT0E6v3ZMMOO,"{'href': None, 'total': 1214420}"
587,64,Tyler Hubbard,[],3BEV5FcxOtkQJ7lLRKMh3V,"{'href': None, 'total': 19928}"
588,65,Hotboii,"['florida rap', 'pop rap', 'trap']",220xv2aB3dsGxaJI1gGs7l,"{'href': None, 'total': 303023}"
590,74,Dean Lewis,"['australian pop', 'pop', 'uk pop']",3QSQFmccmX81fWCUSPTS7y,"{'href': None, 'total': 2139035}"
591,74,Galantis,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'tropical house']",4sTQVOfp9vEMCemLw50sbu,"{'href': None, 'total': 3265303}"
592,65,Tom MacDonald,"['bc underground hip hop', 'country rap', 'maga rap']",6DvlemMOlMH6VD9tB7BPRf,"{'href': None, 'total': 1029143}"
593,76,Zara Larsson,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house', 'uk pop']",1Xylc3o4UrD53lo9CvFvVg,"{'href': None, 'total': 10363897}"
594,70,Santana,"['blues rock', 'classic rock', 'mexican classic rock']",6GI52t8N5F02MxU0g5U69P,"{'href': None, 'total': 2716409}"
595,68,Cults,"['experimental pop', 'indie surf']",3Oim8XBPbznAa8Jj8QzNc8,"{'href': None, 'total': 426871}"
596,66,John Mellencamp,"['album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'pop rock', 'rock', 'singer-songwriter', 'soft rock']",3lPQ2Fk5JOwGWAF3ORFCqH,"{'href': None, 'total': 1378785}"
597,70,SAINt JHN,"['melodic rap', 'pop rap', 'rap', 'slap house', 'trap']",0H39MdGGX6dbnnQPt6NQkZ,"{'href': None, 'total': 894167}"
598,66,Elle King,['modern blues rock'],3bhu7P5PfngueRHiB9hjcx,"{'href': None, 'total': 500815}"
599,66,The All-American Rejects,"['modern rock', 'pop punk', 'pop rock', 'rock']",3vAaWhdBR38Q02ohXqaNHT,"{'href': None, 'total': 2365112}"
600,72,Fireboy DML,['afro dancehall'],75VKfyoBlkmrJFDqo1o2VY,"{'href': None, 'total': 927996}"
601,69,Grupo Recluta,"['corrido', 'musica mexicana', 'nueva musica mexicana']",2Dlvgi70UoJJicfKgoW5Vo,"{'href': None, 'total': 436035}"
602,68,Louis Armstrong,"['adult standards', 'dixieland', 'harlem renaissance', 'jazz trumpet', 'new orleans jazz', 'swing', 'vocal jazz']",19eLuQmk9aCobbVDHc6eek,"{'href': None, 'total': 2548703}"
603,65,Estelle,"['neo soul', 'r&b']",5T0MSzX9RC5NA6gAI6irSn,"{'href': None, 'total': 243503}"
604,75,Tom Odell,"['chill pop', 'pop']",2txHhyCwHjUEpJjWrEyqyX,"{'href': None, 'total': 2343029}"
