,popularity,artist_name,genres,artist_id,followers
605,64,Eazy-E,"['g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'west coast rap']",7B4hKK0S9QYnaoqa9OuwgX,"{'href': None, 'total': 4208100}"
606,64,Fousheé,['indie r&b'],6trIghKwHRUyxwvm66HLHH,"{'href': None, 'total': 154361}"
607,69,Casper Magico,['trap latino'],1fux65HMCBvfJHqlBc4Nno,"{'href': None, 'total': 1909588}"
608,67,Bullet For My Valentine,"['alternative metal', 'melodic metalcore', 'metalcore', 'nu metal', 'rap rock', 'uk metalcore', 'welsh metal']",7iWiAD5LLKyiox2grgfmUT,"{'href': None, 'total': 2673589}"
609,71,Jorja Smith,"['pop', 'r&b', 'uk contemporary r&b', 'uk pop']",1CoZyIx7UvdxT5c8UkMzHd,"{'href': None, 'total': 2864431}"
610,64,REO Speedwagon,"['album rock', 'classic rock', 'folk rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",55vs7NT1KxcFjbMC4y202E,"{'href': None, 'total': 2035794}"
611,66,Declan McKenna,"['indie pop', 'modern alternative rock', 'modern rock', 'rock']",2D4FOOOtWycb3Aw9nY5n3c,"{'href': None, 'total': 851903}"
612,65,Our Last Night,"['metalcore', 'modern rock', 'screamo']",00YTqRClk82aMchQQpYMd5,"{'href': None, 'total': 959461}"
613,72,Rvssian,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",1fctva4kpRbg2k3v7kwRuS,"{'href': None, 'total': 1948651}"
614,67,Zac Efron,"['hollywood', 'pop', 'post-teen pop', 'show tunes']",6U1dBXJhC8gXFjamvFTmHg,"{'href': None, 'total': 750611}"
615,67,Phantogram,"['indietronica', 'metropopolis', 'modern rock']",1l9d7B8W0IHy3LqWsxP2SH,"{'href': None, 'total': 719004}"
616,68,Skylar Grey,"['piano rock', 'viral pop']",4utLUGcTvOJFr6aqIJtYWV,"{'href': None, 'total': 537258}"
617,69,Jowell & Randy,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']",4IMAo2UQchVFyPH24PAjUs,"{'href': None, 'total': 3641093}"
618,61,MercyMe,"['ccm', 'christian alternative rock', 'christian indie', 'christian music', 'worship']",6APm8EjxOHSYM5B4i3vT3q,"{'href': None, 'total': 1492765}"
619,63,Poison,"['album rock', 'glam metal', 'hard rock', 'rock']",1fBCIkoPOPCDLUxGuWNvyo,"{'href': None, 'total': 2774321}"
620,68,FKJ,"['filter house', 'indie soul']",2FwDTncULUnmANIh7qKa5z,"{'href': None, 'total': 1187967}"
621,68,Blondie,"['candy pop', 'new wave', 'new wave pop', 'permanent wave', 'power pop', 'rock']",4tpUmLEVLCGFr93o8hFFIB,"{'href': None, 'total': 1149441}"
622,65,Mase,"['gangster rap', 'hardcore hip hop', 'harlem hip hop', 'hip hop', 'hip pop', 'pop rap', 'rap', 'southern hip hop', 'urban contemporary']",1wiBLzTI7z9RUwEpNPdFT6,"{'href': None, 'total': 672641}"
623,64,Kristen Bell,"['disney', 'hollywood']",2kHxkdiKCSnHMkhIgFBZaI,"{'href': None, 'total': 77350}"
624,66,K.Flay,"['electropop', 'escape room', 'hip pop', 'modern rock', 'pop', 'rock']",0pCNk4D3E2xtszsm6hMsWr,"{'href': None, 'total': 497842}"
625,67,Kid Ink,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",6KZDXtSj0SzGOV705nNeh3,"{'href': None, 'total': 2881246}"
626,67,Joe Hisaishi,"['anime', 'anime score', 'ghibli', 'japanese classical', 'japanese soundtrack', 'orchestral soundtrack']",7nzSoJISlVJsn7O0yTeMOB,"{'href': None, 'total': 761255}"
627,72,Natalia Lafourcade,"['latin alternative', 'latin pop', 'mexican pop', 'rock en espanol', 'veracruz indie']",1hcdI2N1023RvSwLzTtdsp,"{'href': None, 'total': 3479392}"
628,69,MØ,"['dance pop', 'danish pop', 'electropop', 'pop', 'tropical house', 'uk pop']",0bdfiayQAKewqEvaU6rXCv,"{'href': None, 'total': 1390809}"
629,63,The Used,"['post-hardcore', 'rock', 'screamo']",55VydwMyCuGcavwPuhutPL,"{'href': None, 'total': 1028299}"
630,66,NOTD,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'tropical house', 'uk pop']",5jAMCwdNHWr7JThxtMuEyy,"{'href': None, 'total': 241678}"
631,67,Audioslave,"['alternative metal', 'alternative rock', 'nu metal', 'permanent wave', 'post-grunge', 'rock', 'supergroup']",2ziB7fzrXBoh1HUPS6sVFn,"{'href': None, 'total': 3853407}"
632,66,American Authors,"['modern rock', 'pop rock', 'rock']",0MlOPi3zIDMVrfA9R04Fe3,"{'href': None, 'total': 1383366}"
633,70,Lukas Graham,"['danish pop', 'pop', 'scandipop']",25u4wHJWxCA9vO0CzxAbK7,"{'href': None, 'total': 1962900}"
634,63,Marc E. Bassy,"['pop', 'pop rap', 'r&b']",3tQx1LPXbsYjE9VwN1Peaa,"{'href': None, 'total': 399823}"
635,71,Jaymes Young,"['modern rock', 'pop']",6QrQ7OrISRYIfS5mtacaw2,"{'href': None, 'total': 825995}"
636,64,STARSET,"['future rock', 'modern rock']",0kD8IT1CzF7js2XKM9lLLa,"{'href': None, 'total': 815750}"
637,70,Dido,"['dance pop', 'pop rock']",2mpeljBig2IXLXRAFO9AAs,"{'href': None, 'total': 1431977}"
638,61,Shane & Shane,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",2LFbgsbEhfilNpQYW7mied,"{'href': None, 'total': 332691}"
639,64,Lil' Kim,"['dance pop', 'east coast hip hop', 'gangster rap', 'hip hop', 'hip pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap queen', 'urban contemporary']",5tth2a3v0sWwV1C7bApBdX,"{'href': None, 'total': 1447491}"
640,64,Muni Long,"['indie r&b', 'pop', 'pop r&b', 'pop rap', 'r&b']",7tjVFCxJdwT4NdrTmjyjQ6,"{'href': None, 'total': 164725}"
641,65,HAIM,"['art pop', 'dance pop', 'indie pop', 'metropopolis', 'uk pop']",4Ui2kfOqGujY81UcPrb5KE,"{'href': None, 'total': 1209458}"
642,69,Patrick Watson,[],7bPs6jf983f0bjRAt1yxDM,"{'href': None, 'total': 486331}"
643,67,Los Invasores De Nuevo León,"['musica mexicana', 'norteno']",5CGtBYmVPeLhI1kM2Fn9Gv,"{'href': None, 'total': 1445195}"
644,61,Zeds Dead,"['brostep', 'canadian electronic', 'dubstep', 'edm', 'electro house', 'electronic trap', 'progressive electro house']",67qogtRNI0GjUr8PlaG6Zh,"{'href': None, 'total': 537004}"
645,60,Chris Janson,"['contemporary country', 'country', 'country road', 'modern country rock']",60gmlHZmT16wiO9GiXKYK9,"{'href': None, 'total': 283369}"
646,67,Alanis Morissette,"['canadian pop', 'canadian singer-songwriter', 'pop rock', 'singer-songwriter']",6ogn9necmbUdCppmNnGOdi,"{'href': None, 'total': 2310458}"
647,67,Duran Duran,"['dance rock', 'new romantic', 'new wave', 'new wave pop', 'rock', 'synthpop']",0lZoBs4Pzo7R89JM9lxwoT,"{'href': None, 'total': 2381285}"
648,64,Rain Sounds,"['environmental', 'sleep']",5nSGBmlgUdqWNExnOX8VtV,"{'href': None, 'total': 58388}"
649,68,Victor Cibrian,"['corrido', 'corridos tumbados', 'musica mexicana', 'nueva musica mexicana']",1iXdpCz3AeLEAvzqeNodt8,"{'href': None, 'total': 57215}"
650,64,Lecrae,"['ccm', 'christian hip hop', 'christian music', 'worship']",1CFCsEqKrCyvAFKOATQHiW,"{'href': None, 'total': 1058282}"
651,67,Big Time Rush,"['boy band', 'dance pop', 'pop', 'post-teen pop']",0GWCNkPi54upO9WLlwjAHd,"{'href': None, 'total': 2546517}"
652,74,Mambo Kingz,['reggaeton flow'],2T1aUibqR2QC2sINIDQOAK,"{'href': None, 'total': 192713}"
653,64,Riovaz,[],1bhZt10yZVCJfp3HaNxJv8,"{'href': None, 'total': 87582}"
654,63,NEEDTOBREATHE,"['ccm', 'christian alternative rock', 'christian indie', 'christian music', 'folk-pop', 'indiecoustica', 'neo mellow', 'worship']",610EjgFatGvVPtib97jQ8G,"{'href': None, 'total': 751873}"
655,63,BIG30,"['memphis hip hop', 'southern hip hop', 'trap']",4nZmMrwH6LxHnCzQv4IFUE,"{'href': None, 'total': 327313}"
656,71,Cheat Codes,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'tropical house', 'uk pop']",7DMveApC7UnC2NPfPvlHSU,"{'href': None, 'total': 2085466}"
657,69,The Living Tombstone,['fnaf'],0I6yADrmeyvw66g7yjkqIF,"{'href': None, 'total': 1973019}"
658,66,Lupe Fiasco,"['alternative hip hop', 'chicago rap', 'conscious hip hop', 'hip hop', 'political hip hop', 'pop rap', 'rap', 'southern hip hop']",01QTIT5P1pFP3QnnFSdsJf,"{'href': None, 'total': 1778083}"
659,67,Ghostface Killah,"['alternative hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'southern hip hop']",6FD0unjzGQhX3b6eMccMJe,"{'href': None, 'total': 736058}"
660,66,Young the Giant,"['modern alternative rock', 'modern rock', 'pop rock', 'rock']",4j56EQDQu5XnL7R3E9iFJT,"{'href': None, 'total': 1427414}"
661,66,Neon Trees,"['modern alternative rock', 'modern rock', 'pop rock', 'post-teen pop', 'rock']",0RpddSzUHfncUWNJXKOsjy,"{'href': None, 'total': 1177352}"
662,64,Ramirez,"['dark trap', 'phonk', 'underground hip hop']",3H6CaRooDAoCeRCpYwOXj2,"{'href': None, 'total': 248212}"
663,74,Kordhell,['drift phonk'],2W6WP4pHQTFlbr2z9S4n54,"{'href': None, 'total': 116283}"
664,67,Encanto - Cast,[],3xLU748QxpTmIVaiNXXg0P,"{'href': None, 'total': 84934}"
665,65,Young Stoner Life,"['hip hop', 'rap', 'southern hip hop', 'trap']",1xr2G8Hlx4QWmT9HaUbmoO,"{'href': None, 'total': 89882}"
666,72,The Script,"['celtic rock', 'dance pop', 'neo mellow', 'pop', 'pop rock', 'uk pop']",3AQRLZ9PuTAozP28Skbq8V,"{'href': None, 'total': 7439840}"
667,73,Marco Antonio Solís,"['grupera', 'latin', 'latin pop', 'musica mexicana', 'ranchera', 'tropical']",3tJnB0s6c3oXPq1SCCavnd,"{'href': None, 'total': 5444706}"
668,66,Jimmy Eat World,"['alternative rock', 'emo', 'modern power pop', 'modern rock', 'pop punk', 'pop rock', 'rock']",3Ayl7mCk0nScecqOzvNp6s,"{'href': None, 'total': 1326688}"
669,63,The Head And The Heart,"['folk-pop', 'indie folk', 'pop rock', 'seattle indie', 'stomp and holler']",0n94vC3S9c3mb2HyNAOcjg,"{'href': None, 'total': 999695}"
670,63,Midland,"['neo-traditional country', 'texas country']",1DTZRmlVZBxx2wRQBtx6yi,"{'href': None, 'total': 228121}"
671,64,OHGEESY,['cali rap'],3ppQEG71r7jVpI8RudzycF,"{'href': None, 'total': 156826}"
672,69,Empire of the Sun,"['alternative dance', 'australian dance', 'australian electropop', 'dance rock', 'electropop', 'indietronica', 'neo-synthpop']",67hb7towEyKvt5Z8Bx306c,"{'href': None, 'total': 1204533}"
673,69,Nessa Barrett,"['alt z', 'electropop', 'pop', 'social media pop']",7pwufEBGfggjoI8twqlsmQ,"{'href': None, 'total': 834400}"
674,66,Tori Kelly,['dance pop'],1vSN1fsvrzpbttOYGsliDr,"{'href': None, 'total': 2050956}"
675,70,Ludwig van Beethoven,"['classical', 'classical era', 'early romantic era', 'german romanticism']",2wOqMjp9TyABvtHdOSOTUS,"{'href': None, 'total': 4527329}"
676,64,Third Eye Blind,"['alternative rock', 'neo mellow', 'pop rock', 'post-grunge', 'rock']",6TcnmlCSxihzWOQJ8k0rNS,"{'href': None, 'total': 1348634}"
677,68,The Who,"['album rock', 'art rock', 'blues rock', 'british invasion', 'classic rock', 'hard rock', 'mellow gold', 'psychedelic rock', 'rock']",67ea9eGLXYMsO2eYQRui3w,"{'href': None, 'total': 4690670}"
678,68,MAX,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop', 'viral pop']",1bqxdqvUtPWZri43cKHac8,"{'href': None, 'total': 761485}"
679,70,The Score,"['modern alternative rock', 'modern rock', 'rock']",2q3GG88dVwuQPF4FmySr9I,"{'href': None, 'total': 1144584}"
680,71,La Santa Grifa,"['mexican hip hop', 'tamaulipas rap']",1oH2B8tcHn4Gpl2bmmyd4A,"{'href': None, 'total': 2675890}"
681,70,Sufjan Stevens,"['baroque pop', 'chamber pop', 'singer-songwriter']",4MXUO7sVCaFgFjoTI5ox5c,"{'href': None, 'total': 1612792}"
682,71,Bronco,"['grupera', 'gruperas inmortales', 'musica mexicana', 'norteno', 'ranchera', 'tropical']",0VKh7CQDi9MkUvaBMoK1V0,"{'href': None, 'total': 2630303}"
683,65,Ice Nine Kills,"['alternative metal', 'metalcore', 'screamo']",52qKfVcIV4GS8A8Vay2xtt,"{'href': None, 'total': 596429}"
684,64,Josh Turner,"['contemporary country', 'country', 'country road', 'modern country rock']",7vCtweS8UVAXTyau2j0rDT,"{'href': None, 'total': 2402743}"
685,64,Kay Flock,"['bronx drill', 'new york drill']",2AMeiDbfU2vonrTkpXDKUu,"{'href': None, 'total': 261288}"
686,69,Sleeping At Last,"['ambient worship', 'chamber pop', 'pop']",0MeLMJJcouYXCymQSHPn8g,"{'href': None, 'total': 1271996}"
687,65,Duster,"['dream pop', 'slowcore']",5AyEXCtu3xnnsTGCo4RVZh,"{'href': None, 'total': 333186}"
688,70,Evanescence,['alternative metal'],5nGIFgo0shDenQYSE0Sn7c,"{'href': None, 'total': 3523686}"
689,62,Eli Young Band,"['contemporary country', 'country', 'country road', 'heartland rock', 'modern country rock', 'texas country']",6eKWqnckwdIlSnjaYgIyxv,"{'href': None, 'total': 749297}"
690,64,Benny The Butcher,"['boom bap', 'buffalo hip hop', 'hip hop', 'rap', 'southern hip hop', 'upstate ny rap']",5Matrg5du62bXwer29cU5T,"{'href': None, 'total': 263167}"
691,66,The Temptations,"['classic soul', 'funk', 'memphis soul', 'motown', 'soul']",3RwQ26hR2tJtA8F9p2n7jG,"{'href': None, 'total': 2486421}"
692,68,Ja Rule,"['dance pop', 'east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap', 'urban contemporary']",1J2VVASYAamtQ3Bt8wGgA6,"{'href': None, 'total': 1481525}"
693,62,Sturgill Simpson,"['alternative americana', 'kentucky roots', 'nashville singer-songwriter', 'new americana', 'outlaw country']",3vDpQbGnzRbRVirXlfQagB,"{'href': None, 'total': 645057}"
694,62,Kidd G,['contemporary country'],5edcHuf8pWH3I00WTorajM,"{'href': None, 'total': 168841}"
695,66,Jadakiss,"['battle rap', 'east coast hip hop']",5pnbUBPifNnlusY8kTBivi,"{'href': None, 'total': 960120}"
696,65,Los Inquietos Del Norte,"['latin hip hop', 'musica mexicana', 'norteno']",0pgvlX0BkfmeirXTDiNmya,"{'href': None, 'total': 1218770}"
697,76,Gera MX,"['mexican hip hop', 'rap conciencia']",2hejA1Dkf8v8R0koF44FvW,"{'href': None, 'total': 3463293}"
698,67,SLANDER,"['dubstep', 'edm', 'pop dance']",20DZAfCuP1TKZl5KcY7z3Q,"{'href': None, 'total': 368600}"
699,69,alt-J,['indie rock'],3XHO7cRUPCLOr6jwp8vsx5,"{'href': None, 'total': 3081446}"
707,63,BRELAND,"['black americana', 'contemporary country']",0C86lmpnwiyLDUiyo4d0P1,"{'href': None, 'total': 62394}"
708,72,Red Velvet,"['k-pop', 'k-pop girl group']",1z4g3DjTBBZKhvAroFlhOM,"{'href': None, 'total': 7410950}"
709,72,Sam Feldt,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house', 'uk pop']",20gsENnposVs2I4rQ5kvrf,"{'href': None, 'total': 708011}"
710,65,Anthony Ramos,['show tunes'],660YptcR0hNHJ8iEr1qcse,"{'href': None, 'total': 144615}"
711,68,Foreigner,"['album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",6IRouO5mvvfcyxtPDKMYFN,"{'href': None, 'total': 2517697}"
712,61,South Park Mexican,"['chicano rap', 'dirty south rap', 'gangster rap', 'latin hip hop', 'texas latin rap']",4kKaAWGdu6WW0W415RWaQA,"{'href': None, 'total': 765218}"
713,63,Jimmie Allen,"['black americana', 'contemporary country']",147nKr9upHZSSxqCzh9j7c,"{'href': None, 'total': 192301}"
714,69,Daya,"['alt z', 'dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",6Dd3NScHWwnW6obMFbl1BH,"{'href': None, 'total': 1415447}"
715,72,TOTO,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",0PFtn5NtBbbUNbU9EAmIWF,"{'href': None, 'total': 2364125}"
716,63,Colt Ford,"['contemporary country', 'country', 'country rap', 'country road', 'modern country rock', 'redneck']",0OpWIlokQeE7BNQMhuu2Nx,"{'href': None, 'total': 1012465}"
717,62,Babyface Ray,"['detroit trap', 'trap']",3zZ88AwlTwfCJkowsFCvLA,"{'href': None, 'total': 124544}"
718,65,Chris Tomlin,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']",6pRi6EIPXz4QJEOEsBaA0m,"{'href': None, 'total': 1627727}"
719,65,Lloyd,"['dance pop', 'hip pop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']",1Xfmvd48oOhEWkscWyEbh9,"{'href': None, 'total': 1969938}"
720,65,Daveed Diggs,['alternative hip hop'],3twuAojvYNrlWZpMkxLm3P,"{'href': None, 'total': 72965}"
721,67,John Denver,"['classic country pop', 'folk', 'folk rock', 'mellow gold', 'soft rock']",7EK1bQADBoqbYXnT4Cqv9w,"{'href': None, 'total': 1630795}"
722,68,The Fray,"['neo mellow', 'piano rock', 'pop', 'pop rock']",0zOcE3mg9nS6l3yxt1Y0bK,"{'href': None, 'total': 3698977}"
723,64,YBN Nahmir,"['alabama rap', 'rap', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']",3gGUMEwIX6XodWsYEvKSal,"{'href': None, 'total': 2896792}"
724,63,Warren Zeiders,[],7kplJl06UmldxLKseURAYi,"{'href': None, 'total': 290902}"
725,71,Why Don't We,"['australian pop', 'boy band', 'dance pop', 'pop', 'post-teen pop', 'uk pop']",2jnIB6XdLvnJUeNTy5A0J2,"{'href': None, 'total': 3298386}"
726,65,charlieonnafriday,['pop rap'],1hmTCch4tWOJmdqkf8nSRA,"{'href': None, 'total': 111416}"
727,62,Ian Munsick,"['contemporary country', 'wyoming roots']",7HjGPPtdNuHcK8crc7iNkn,"{'href': None, 'total': 95543}"
728,65,glaive,"['glitchcore', 'hyperpop', 'proto-hyperpop']",4cJKDGSv4Dz9QycXYmo565,"{'href': None, 'total': 193730}"
729,77,Becky Hill,"['dance pop', 'edm', 'pop', 'pop dance', 'pop house', 'tropical house', 'uk dance', 'uk pop']",4EPJlUEBy49EX1wuFOvtjK,"{'href': None, 'total': 525238}"
730,69,Kenny Loggins,"['album rock', 'mellow gold', 'new wave pop', 'soft rock', 'yacht rock']",3Y3xIwWyq5wnNHPp5gPjOW,"{'href': None, 'total': 881283}"
731,63,Insane Clown Posse,['viral rap'],4xtWjIlVuZwTCeqVAsgEXy,"{'href': None, 'total': 866729}"
732,65,Boston,"['album rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",29kkCKKGXheHuoO829FxWK,"{'href': None, 'total': 2239769}"
733,75,Alfredo Olivas,"['banda', 'corrido', 'musica mexicana', 'nueva musica mexicana']",5xYNmNkaWRqu3e5F4UXME8,"{'href': None, 'total': 4641554}"
734,65,Jacquees,"['atl hip hop', 'pop', 'pop r&b', 'pop rap', 'r&b', 'rap', 'urban contemporary']",4tMm1dU6Gn04VAZ9ClHcIZ,"{'href': None, 'total': 2201617}"
735,66,Sheryl Crow,"['lilith', 'mellow gold', 'neo mellow', 'new wave pop', 'permanent wave', 'pop rock', 'rock']",4TKTii6gnOnUXQHyuo9JaD,"{'href': None, 'total': 935921}"
736,71,Olivia Newton-John,"['adult standards', 'australian dance', 'disco', 'mellow gold', 'new wave pop', 'soft rock']",4BoRxUdrcgbbq1rxJvvhg9,"{'href': None, 'total': 1200704}"
737,72,Rod Stewart,"['mellow gold', 'soft rock']",2y8Jo9CKhJvtfeKOsYzRdT,"{'href': None, 'total': 3712501}"
738,72,Intocable,"['latin', 'latin pop', 'musica mexicana', 'norteno', 'ranchera', 'tejano']",108moq3rq6bm1M4Ypz0J02,"{'href': None, 'total': 2839948}"
739,65,Dax,"['canadian hip hop', 'ottawa rap', 'pop rap']",5icKdCmMhNMYoAzVBAWt39,"{'href': None, 'total': 767568}"
740,68,Em Beihold,"['alt z', 'gen z singer-songwriter']",7o2ZQYM7nTsaVdkXY38UAA,"{'href': None, 'total': 250399}"
741,66,Stone Temple Pilots,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'pop rock', 'post-grunge', 'rock']",2UazAtjfzqBF0Nho2awK4z,"{'href': None, 'total': 2953358}"
742,69,Iggy Azalea,"['australian hip hop', 'dance pop', 'hip pop', 'pop', 'pop rap', 'post-teen pop', 'uk pop', 'viral rap']",5yG7ZAZafVaAlMTeBybKAL,"{'href': None, 'total': 6117351}"
743,72,Tones And I,"['australian pop', 'pop']",2NjfBq1NflQcKSeiDooVjY,"{'href': None, 'total': 2978353}"
744,71,Ali Gatie,"['canadian hip hop', 'pop']",4rTv3Ejc7hKMtmoBOK1B4T,"{'href': None, 'total': 1941075}"
745,64,Bone Thugs-N-Harmony,"['gangster rap', 'hip hop', 'ohio hip hop', 'pop rap', 'rap', 'southern hip hop']",5spEJXLwD1sKUdC2bnOHPg,"{'href': None, 'total': 2366247}"
746,69,Megadeth,"['album rock', 'alternative metal', 'hard rock', 'melodic thrash', 'metal', 'old school thrash', 'rock', 'speed metal', 'thrash metal']",1Yox196W7bzVNZI7RBaPnf,"{'href': None, 'total': 4191879}"
747,63,Randy Travis,"['country', 'country gospel', 'country road', 'country rock']",1pTuR132U5b4Rizal2Pr7m,"{'href': None, 'total': 1411074}"
748,65,Nine Inch Nails,"['alternative metal', 'alternative rock', 'cyberpunk', 'electronic rock', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'rock']",0X380XXQSNBYuleKzav5UO,"{'href': None, 'total': 2138601}"
749,76,Imanbek,"['dance pop', 'edm', 'electro house', 'pop dance', 'slap house', 'tropical house']",5rGrDvrLOV2VV8SCFVGWlj,"{'href': None, 'total': 159298}"
